datetime,respondent_code,respondent_name,demand_value,units
2024-10-27 00:00:00,NE,New England,-392.0,megawatthours
2024-10-27 00:00:00,NE,New England,12443.0,megawatthours
2024-10-27 00:00:00,NE,New England,12051.0,megawatthours
2024-10-27 00:00:00,NE,New England,12620.0,megawatthours
2024-10-27 01:00:00,NE,New England,12037.0,megawatthours
2024-10-27 01:00:00,NE,New England,-547.0,megawatthours
2024-10-27 01:00:00,NE,New England,11490.0,megawatthours
2024-10-27 01:00:00,NE,New England,12250.0,megawatthours
2024-10-27 02:00:00,NE,New England,10966.0,megawatthours
2024-10-27 02:00:00,NE,New England,11720.0,megawatthours
2024-10-27 02:00:00,NE,New England,11552.0,megawatthours
2024-10-27 02:00:00,NE,New England,-586.0,megawatthours
2024-10-27 03:00:00,NE,New England,-658.0,megawatthours
2024-10-27 03:00:00,NE,New England,10307.0,megawatthours
2024-10-27 03:00:00,NE,New England,11010.0,megawatthours
2024-10-27 03:00:00,NE,New England,10965.0,megawatthours
2024-10-27 04:00:00,NE,New England,-653.0,megawatthours
2024-10-27 04:00:00,NE,New England,9677.0,megawatthours
2024-10-27 04:00:00,NE,New England,10330.0,megawatthours
2024-10-27 04:00:00,NE,New England,10330.0,megawatthours
2024-10-27 05:00:00,NE,New England,9815.0,megawatthours
2024-10-27 05:00:00,NE,New England,9066.0,megawatthours
2024-10-27 05:00:00,NE,New England,9800.0,megawatthours
2024-10-27 05:00:00,NE,New England,-749.0,megawatthours
2024-10-27 06:00:00,NE,New England,-831.0,megawatthours
2024-10-27 06:00:00,NE,New England,8908.0,megawatthours
2024-10-27 06:00:00,NE,New England,9480.0,megawatthours
2024-10-27 06:00:00,NE,New England,9739.0,megawatthours
2024-10-27 07:00:00,NE,New England,-768.0,megawatthours
2024-10-27 07:00:00,NE,New England,8794.0,megawatthours
2024-10-27 07:00:00,NE,New England,9290.0,megawatthours
2024-10-27 07:00:00,NE,New England,9562.0,megawatthours
2024-10-27 08:00:00,NE,New England,9513.0,megawatthours
2024-10-27 08:00:00,NE,New England,9250.0,megawatthours
2024-10-27 08:00:00,NE,New England,-668.0,megawatthours
2024-10-27 08:00:00,NE,New England,8845.0,megawatthours
2024-10-27 09:00:00,NE,New England,-626.0,megawatthours
2024-10-27 09:00:00,NE,New England,8957.0,megawatthours
2024-10-27 09:00:00,NE,New England,9360.0,megawatthours
2024-10-27 09:00:00,NE,New England,9583.0,megawatthours
2024-10-27 10:00:00,NE,New England,-574.0,megawatthours
2024-10-27 10:00:00,NE,New England,9055.0,megawatthours
2024-10-27 10:00:00,NE,New England,9770.0,megawatthours
2024-10-27 10:00:00,NE,New England,9629.0,megawatthours
2024-10-27 11:00:00,NE,New England,-701.0,megawatthours
2024-10-27 11:00:00,NE,New England,9514.0,megawatthours
2024-10-27 11:00:00,NE,New England,10340.0,megawatthours
2024-10-27 11:00:00,NE,New England,10215.0,megawatthours
2024-10-27 12:00:00,NE,New England,10826.0,megawatthours
2024-10-27 12:00:00,NE,New England,-943.0,megawatthours
2024-10-27 12:00:00,NE,New England,9883.0,megawatthours
2024-10-27 12:00:00,NE,New England,10940.0,megawatthours
2024-10-27 13:00:00,NE,New England,-744.0,megawatthours
2024-10-27 13:00:00,NE,New England,9848.0,megawatthours
2024-10-27 13:00:00,NE,New England,10460.0,megawatthours
2024-10-27 13:00:00,NE,New England,10592.0,megawatthours
2024-10-27 14:00:00,NE,New England,-254.0,megawatthours
2024-10-27 14:00:00,NE,New England,9583.0,megawatthours
2024-10-27 14:00:00,NE,New England,9380.0,megawatthours
2024-10-27 14:00:00,NE,New England,9837.0,megawatthours
2024-10-27 15:00:00,NE,New England,9275.0,megawatthours
2024-10-27 15:00:00,NE,New England,8430.0,megawatthours
2024-10-27 15:00:00,NE,New England,463.0,megawatthours
2024-10-27 15:00:00,NE,New England,9738.0,megawatthours
2024-10-27 16:00:00,NE,New England,382.0,megawatthours
2024-10-27 16:00:00,NE,New England,9202.0,megawatthours
2024-10-27 16:00:00,NE,New England,8090.0,megawatthours
2024-10-27 16:00:00,NE,New England,8820.0,megawatthours
2024-10-27 17:00:00,NE,New England,163.0,megawatthours
2024-10-27 17:00:00,NE,New England,8927.0,megawatthours
2024-10-27 17:00:00,NE,New England,7940.0,megawatthours
2024-10-27 17:00:00,NE,New England,8764.0,megawatthours
2024-10-27 18:00:00,NE,New England,148.0,megawatthours
2024-10-27 18:00:00,NE,New England,9089.0,megawatthours
2024-10-27 18:00:00,NE,New England,8110.0,megawatthours
2024-10-27 18:00:00,NE,New England,8941.0,megawatthours
2024-10-27 19:00:00,NE,New England,9501.0,megawatthours
2024-10-27 19:00:00,NE,New England,8740.0,megawatthours
2024-10-27 19:00:00,NE,New England,-25.0,megawatthours
2024-10-27 19:00:00,NE,New England,9476.0,megawatthours
2024-10-27 20:00:00,NE,New England,-397.0,megawatthours
2024-10-27 20:00:00,NE,New England,10149.0,megawatthours
2024-10-27 20:00:00,NE,New England,9770.0,megawatthours
2024-10-27 20:00:00,NE,New England,10546.0,megawatthours
2024-10-27 21:00:00,NE,New England,-829.0,megawatthours
2024-10-27 21:00:00,NE,New England,10680.0,megawatthours
2024-10-27 21:00:00,NE,New England,11350.0,megawatthours
2024-10-27 21:00:00,NE,New England,11509.0,megawatthours
2024-10-27 22:00:00,NE,New England,-886.0,megawatthours
2024-10-27 22:00:00,NE,New England,12223.0,megawatthours
2024-10-27 22:00:00,NE,New England,12780.0,megawatthours
2024-10-27 22:00:00,NE,New England,13109.0,megawatthours
2024-10-27 23:00:00,NE,New England,13763.0,megawatthours
2024-10-27 23:00:00,NE,New England,-996.0,megawatthours
2024-10-27 23:00:00,NE,New England,12767.0,megawatthours
2024-10-27 23:00:00,NE,New England,13450.0,megawatthours
2024-10-28 00:00:00,NE,New England,-658.0,megawatthours
2024-10-28 00:00:00,NE,New England,12833.0,megawatthours
2024-10-28 00:00:00,NE,New England,13310.0,megawatthours
2024-10-28 00:00:00,NE,New England,13491.0,megawatthours
2024-10-28 01:00:00,NE,New England,-855.0,megawatthours
2024-10-28 01:00:00,NE,New England,12120.0,megawatthours
2024-10-28 01:00:00,NE,New England,12900.0,megawatthours
2024-10-28 01:00:00,NE,New England,12975.0,megawatthours
2024-10-28 02:00:00,NE,New England,-556.0,megawatthours
2024-10-28 02:00:00,NE,New England,11703.0,megawatthours
2024-10-28 02:00:00,NE,New England,12200.0,megawatthours
2024-10-28 02:00:00,NE,New England,12259.0,megawatthours
2024-10-28 03:00:00,NE,New England,11376.0,megawatthours
2024-10-28 03:00:00,NE,New England,-462.0,megawatthours
2024-10-28 03:00:00,NE,New England,10914.0,megawatthours
2024-10-28 03:00:00,NE,New England,11320.0,megawatthours
2024-10-28 04:00:00,NE,New England,-639.0,megawatthours
2024-10-28 04:00:00,NE,New England,10175.0,megawatthours
2024-10-28 04:00:00,NE,New England,10540.0,megawatthours
2024-10-28 04:00:00,NE,New England,10814.0,megawatthours
2024-10-28 05:00:00,NE,New England,-689.0,megawatthours
2024-10-28 05:00:00,NE,New England,9740.0,megawatthours
2024-10-28 05:00:00,NE,New England,10080.0,megawatthours
2024-10-28 05:00:00,NE,New England,10429.0,megawatthours
2024-10-28 06:00:00,NE,New England,9790.0,megawatthours
2024-10-28 06:00:00,NE,New England,10280.0,megawatthours
2024-10-28 06:00:00,NE,New England,-728.0,megawatthours
2024-10-28 06:00:00,NE,New England,9552.0,megawatthours
2024-10-28 07:00:00,NE,New England,9401.0,megawatthours
2024-10-28 07:00:00,NE,New England,10271.0,megawatthours
2024-10-28 07:00:00,NE,New England,-870.0,megawatthours
2024-10-28 07:00:00,NE,New England,9660.0,megawatthours
2024-10-28 08:00:00,NE,New England,10291.0,megawatthours
2024-10-28 08:00:00,NE,New England,-731.0,megawatthours
2024-10-28 08:00:00,NE,New England,9560.0,megawatthours
2024-10-28 08:00:00,NE,New England,9710.0,megawatthours
2024-10-28 09:00:00,NE,New England,-867.0,megawatthours
2024-10-28 09:00:00,NE,New England,9760.0,megawatthours
2024-10-28 09:00:00,NE,New England,10060.0,megawatthours
2024-10-28 09:00:00,NE,New England,10627.0,megawatthours
2024-10-28 10:00:00,NE,New England,-444.0,megawatthours
2024-10-28 10:00:00,NE,New England,10636.0,megawatthours
2024-10-28 10:00:00,NE,New England,10980.0,megawatthours
2024-10-28 10:00:00,NE,New England,11080.0,megawatthours
2024-10-28 11:00:00,NE,New England,12517.0,megawatthours
2024-10-28 11:00:00,NE,New England,12560.0,megawatthours
2024-10-28 11:00:00,NE,New England,12094.0,megawatthours
2024-10-28 11:00:00,NE,New England,-423.0,megawatthours
2024-10-28 12:00:00,NE,New England,-640.0,megawatthours
2024-10-28 12:00:00,NE,New England,12890.0,megawatthours
2024-10-28 12:00:00,NE,New England,13560.0,megawatthours
2024-10-28 12:00:00,NE,New England,13530.0,megawatthours
2024-10-28 13:00:00,NE,New England,-204.0,megawatthours
2024-10-28 13:00:00,NE,New England,13103.0,megawatthours
2024-10-28 13:00:00,NE,New England,13290.0,megawatthours
2024-10-28 13:00:00,NE,New England,13307.0,megawatthours
2024-10-28 14:00:00,NE,New England,12532.0,megawatthours
2024-10-28 14:00:00,NE,New England,12500.0,megawatthours
2024-10-28 14:00:00,NE,New England,-243.0,megawatthours
2024-10-28 14:00:00,NE,New England,12289.0,megawatthours
2024-10-28 15:00:00,NE,New England,-272.0,megawatthours
2024-10-28 15:00:00,NE,New England,11607.0,megawatthours
2024-10-28 15:00:00,NE,New England,11160.0,megawatthours
2024-10-28 15:00:00,NE,New England,11879.0,megawatthours
2024-10-28 16:00:00,NE,New England,-142.0,megawatthours
2024-10-28 16:00:00,NE,New England,10686.0,megawatthours
2024-10-28 16:00:00,NE,New England,10160.0,megawatthours
2024-10-28 16:00:00,NE,New England,10828.0,megawatthours
2024-10-28 17:00:00,NE,New England,9640.0,megawatthours
2024-10-28 17:00:00,NE,New England,10220.0,megawatthours
2024-10-28 17:00:00,NE,New England,-12.0,megawatthours
2024-10-28 17:00:00,NE,New England,10208.0,megawatthours
2024-10-28 18:00:00,NE,New England,-18.0,megawatthours
2024-10-28 18:00:00,NE,New England,10341.0,megawatthours
2024-10-28 18:00:00,NE,New England,9560.0,megawatthours
2024-10-28 18:00:00,NE,New England,10359.0,megawatthours
2024-10-28 19:00:00,NE,New England,-80.0,megawatthours
2024-10-28 19:00:00,NE,New England,10597.0,megawatthours
2024-10-28 19:00:00,NE,New England,9950.0,megawatthours
2024-10-28 19:00:00,NE,New England,10677.0,megawatthours
2024-10-28 20:00:00,NE,New England,-459.0,megawatthours
2024-10-28 20:00:00,NE,New England,11057.0,megawatthours
2024-10-28 20:00:00,NE,New England,10880.0,megawatthours
2024-10-28 20:00:00,NE,New England,11516.0,megawatthours
2024-10-28 21:00:00,NE,New England,12664.0,megawatthours
2024-10-28 21:00:00,NE,New England,12320.0,megawatthours
2024-10-28 21:00:00,NE,New England,-690.0,megawatthours
2024-10-28 21:00:00,NE,New England,11974.0,megawatthours
2024-10-28 22:00:00,NE,New England,-830.0,megawatthours
2024-10-28 22:00:00,NE,New England,13212.0,megawatthours
2024-10-28 22:00:00,NE,New England,13740.0,megawatthours
2024-10-28 22:00:00,NE,New England,14042.0,megawatthours
2024-10-28 23:00:00,NE,New England,-1119.0,megawatthours
2024-10-28 23:00:00,NE,New England,13500.0,megawatthours
2024-10-28 23:00:00,NE,New England,14500.0,megawatthours
2024-10-28 23:00:00,NE,New England,14619.0,megawatthours
2024-10-29 00:00:00,NE,New England,-699.0,megawatthours
2024-10-29 00:00:00,NE,New England,13686.0,megawatthours
2024-10-29 00:00:00,NE,New England,14360.0,megawatthours
2024-10-29 00:00:00,NE,New England,14385.0,megawatthours
2024-10-29 01:00:00,NE,New England,13907.0,megawatthours
2024-10-29 01:00:00,NE,New England,12532.0,megawatthours
2024-10-29 01:00:00,NE,New England,-1375.0,megawatthours
2024-10-29 01:00:00,NE,New England,13900.0,megawatthours
2024-10-29 02:00:00,NE,New England,-1233.0,megawatthours
2024-10-29 02:00:00,NE,New England,11942.0,megawatthours
2024-10-29 02:00:00,NE,New England,13130.0,megawatthours
2024-10-29 02:00:00,NE,New England,13175.0,megawatthours
2024-10-29 03:00:00,NE,New England,-1258.0,megawatthours
2024-10-29 03:00:00,NE,New England,11139.0,megawatthours
2024-10-29 03:00:00,NE,New England,12110.0,megawatthours
2024-10-29 03:00:00,NE,New England,12397.0,megawatthours
2024-10-29 04:00:00,NE,New England,-1206.0,megawatthours
2024-10-29 04:00:00,NE,New England,10408.0,megawatthours
2024-10-29 04:00:00,NE,New England,11220.0,megawatthours
2024-10-29 04:00:00,NE,New England,11614.0,megawatthours
2024-10-29 05:00:00,NE,New England,11600.0,megawatthours
2024-10-29 05:00:00,NE,New England,-907.0,megawatthours
2024-10-29 05:00:00,NE,New England,10693.0,megawatthours
2024-10-29 05:00:00,NE,New England,10760.0,megawatthours
2024-10-29 06:00:00,NE,New England,-519.0,megawatthours
2024-10-29 06:00:00,NE,New England,10830.0,megawatthours
2024-10-29 06:00:00,NE,New England,10420.0,megawatthours
2024-10-29 06:00:00,NE,New England,11349.0,megawatthours
2024-10-29 07:00:00,NE,New England,-560.0,megawatthours
2024-10-29 07:00:00,NE,New England,10630.0,megawatthours
2024-10-29 07:00:00,NE,New England,10270.0,megawatthours
2024-10-29 07:00:00,NE,New England,11190.0,megawatthours
2024-10-29 08:00:00,NE,New England,-537.0,megawatthours
2024-10-29 08:00:00,NE,New England,10663.0,megawatthours
2024-10-29 08:00:00,NE,New England,10290.0,megawatthours
2024-10-29 08:00:00,NE,New England,11200.0,megawatthours
2024-10-29 09:00:00,NE,New England,11424.0,megawatthours
2024-10-29 09:00:00,NE,New England,-634.0,megawatthours
2024-10-29 09:00:00,NE,New England,10790.0,megawatthours
2024-10-29 09:00:00,NE,New England,10560.0,megawatthours
2024-10-29 10:00:00,NE,New England,-1122.0,megawatthours
2024-10-29 10:00:00,NE,New England,10832.0,megawatthours
2024-10-29 10:00:00,NE,New England,11430.0,megawatthours
2024-10-29 10:00:00,NE,New England,11954.0,megawatthours
2024-10-29 11:00:00,NE,New England,-1447.0,megawatthours
2024-10-29 11:00:00,NE,New England,11531.0,megawatthours
2024-10-29 11:00:00,NE,New England,12960.0,megawatthours
2024-10-29 11:00:00,NE,New England,12978.0,megawatthours
2024-10-29 12:00:00,NE,New England,-1713.0,megawatthours
2024-10-29 12:00:00,NE,New England,12125.0,megawatthours
