datetime,respondent_code,respondent_name,demand_value,units
2024-10-29 12:00:00,NE,New England,13850.0,megawatthours
2024-10-29 12:00:00,NE,New England,13838.0,megawatthours
2024-10-29 13:00:00,NE,New England,13603.0,megawatthours
2024-10-29 13:00:00,NE,New England,-1187.0,megawatthours
2024-10-29 13:00:00,NE,New England,12416.0,megawatthours
2024-10-29 13:00:00,NE,New England,13600.0,megawatthours
2024-10-29 14:00:00,NE,New England,-884.0,megawatthours
2024-10-29 14:00:00,NE,New England,12141.0,megawatthours
2024-10-29 14:00:00,NE,New England,13020.0,megawatthours
2024-10-29 14:00:00,NE,New England,13025.0,megawatthours
2024-10-29 15:00:00,NE,New England,-605.0,megawatthours
2024-10-29 15:00:00,NE,New England,12080.0,megawatthours
2024-10-29 15:00:00,NE,New England,12570.0,megawatthours
2024-10-29 15:00:00,NE,New England,12685.0,megawatthours
2024-10-29 16:00:00,NE,New England,12790.0,megawatthours
2024-10-29 16:00:00,NE,New England,12540.0,megawatthours
2024-10-29 16:00:00,NE,New England,12143.0,megawatthours
2024-10-29 16:00:00,NE,New England,-647.0,megawatthours
2024-10-29 17:00:00,NE,New England,12517.0,megawatthours
2024-10-29 17:00:00,NE,New England,12430.0,megawatthours
2024-10-29 17:00:00,NE,New England,13086.0,megawatthours
2024-10-29 17:00:00,NE,New England,-569.0,megawatthours
2024-10-29 18:00:00,NE,New England,-729.0,megawatthours
2024-10-29 18:00:00,NE,New England,12406.0,megawatthours
2024-10-29 18:00:00,NE,New England,12560.0,megawatthours
2024-10-29 18:00:00,NE,New England,13135.0,megawatthours
2024-10-29 19:00:00,NE,New England,-837.0,megawatthours
2024-10-29 19:00:00,NE,New England,11926.0,megawatthours
2024-10-29 19:00:00,NE,New England,12770.0,megawatthours
2024-10-29 19:00:00,NE,New England,12763.0,megawatthours
2024-10-29 20:00:00,NE,New England,13140.0,megawatthours
2024-10-29 20:00:00,NE,New England,13090.0,megawatthours
2024-10-29 20:00:00,NE,New England,-953.0,megawatthours
2024-10-29 20:00:00,NE,New England,12187.0,megawatthours
2024-10-29 21:00:00,NE,New England,-1156.0,megawatthours
2024-10-29 21:00:00,NE,New England,12549.0,megawatthours
2024-10-29 21:00:00,NE,New England,13460.0,megawatthours
2024-10-29 21:00:00,NE,New England,13705.0,megawatthours
2024-10-29 22:00:00,NE,New England,-1035.0,megawatthours
2024-10-29 22:00:00,NE,New England,13401.0,megawatthours
2024-10-29 22:00:00,NE,New England,14140.0,megawatthours
2024-10-29 22:00:00,NE,New England,14436.0,megawatthours
2024-10-29 23:00:00,NE,New England,-767.0,megawatthours
2024-10-29 23:00:00,NE,New England,13857.0,megawatthours
2024-10-29 23:00:00,NE,New England,14600.0,megawatthours
2024-10-29 23:00:00,NE,New England,14624.0,megawatthours
2024-10-30 00:00:00,NE,New England,14285.0,megawatthours
2024-10-30 00:00:00,NE,New England,14210.0,megawatthours
2024-10-30 00:00:00,NE,New England,-1002.0,megawatthours
2024-10-30 00:00:00,NE,New England,13283.0,megawatthours
2024-10-30 01:00:00,NE,New England,-1123.0,megawatthours
2024-10-30 01:00:00,NE,New England,12582.0,megawatthours
2024-10-30 01:00:00,NE,New England,13580.0,megawatthours
2024-10-30 01:00:00,NE,New England,13705.0,megawatthours
2024-10-30 02:00:00,NE,New England,-1014.0,megawatthours
2024-10-30 02:00:00,NE,New England,11833.0,megawatthours
2024-10-30 02:00:00,NE,New England,12640.0,megawatthours
2024-10-30 02:00:00,NE,New England,12847.0,megawatthours
2024-10-30 03:00:00,NE,New England,-1238.0,megawatthours
2024-10-30 03:00:00,NE,New England,10596.0,megawatthours
2024-10-30 03:00:00,NE,New England,11570.0,megawatthours
2024-10-30 03:00:00,NE,New England,11834.0,megawatthours
2024-10-30 04:00:00,NE,New England,11137.0,megawatthours
2024-10-30 04:00:00,NE,New England,-971.0,megawatthours
2024-10-30 04:00:00,NE,New England,10166.0,megawatthours
2024-10-30 04:00:00,NE,New England,10630.0,megawatthours
2024-10-30 05:00:00,NE,New England,-869.0,megawatthours
2024-10-30 05:00:00,NE,New England,9746.0,megawatthours
2024-10-30 05:00:00,NE,New England,10270.0,megawatthours
2024-10-30 05:00:00,NE,New England,10615.0,megawatthours
2024-10-30 06:00:00,NE,New England,-517.0,megawatthours
2024-10-30 06:00:00,NE,New England,9899.0,megawatthours
2024-10-30 06:00:00,NE,New England,9880.0,megawatthours
2024-10-30 06:00:00,NE,New England,10416.0,megawatthours
2024-10-30 07:00:00,NE,New England,-368.0,megawatthours
2024-10-30 07:00:00,NE,New England,9961.0,megawatthours
2024-10-30 07:00:00,NE,New England,9660.0,megawatthours
2024-10-30 07:00:00,NE,New England,10329.0,megawatthours
2024-10-30 08:00:00,NE,New England,10277.0,megawatthours
2024-10-30 08:00:00,NE,New England,9630.0,megawatthours
2024-10-30 08:00:00,NE,New England,-376.0,megawatthours
2024-10-30 08:00:00,NE,New England,9901.0,megawatthours
2024-10-30 09:00:00,NE,New England,-410.0,megawatthours
2024-10-30 09:00:00,NE,New England,10093.0,megawatthours
2024-10-30 09:00:00,NE,New England,9890.0,megawatthours
2024-10-30 09:00:00,NE,New England,10503.0,megawatthours
2024-10-30 10:00:00,NE,New England,-922.0,megawatthours
2024-10-30 10:00:00,NE,New England,10080.0,megawatthours
2024-10-30 10:00:00,NE,New England,10720.0,megawatthours
2024-10-30 10:00:00,NE,New England,11002.0,megawatthours
2024-10-30 11:00:00,NE,New England,-1122.0,megawatthours
2024-10-30 11:00:00,NE,New England,11096.0,megawatthours
2024-10-30 11:00:00,NE,New England,12170.0,megawatthours
2024-10-30 11:00:00,NE,New England,12218.0,megawatthours
2024-10-30 12:00:00,NE,New England,13089.0,megawatthours
2024-10-30 12:00:00,NE,New England,-1473.0,megawatthours
2024-10-30 12:00:00,NE,New England,11616.0,megawatthours
2024-10-30 12:00:00,NE,New England,13130.0,megawatthours
2024-10-30 13:00:00,NE,New England,-1329.0,megawatthours
2024-10-30 13:00:00,NE,New England,11846.0,megawatthours
2024-10-30 13:00:00,NE,New England,13190.0,megawatthours
2024-10-30 13:00:00,NE,New England,13175.0,megawatthours
2024-10-30 14:00:00,NE,New England,-1334.0,megawatthours
2024-10-30 14:00:00,NE,New England,11433.0,megawatthours
2024-10-30 14:00:00,NE,New England,12760.0,megawatthours
2024-10-30 14:00:00,NE,New England,12767.0,megawatthours
2024-10-30 15:00:00,NE,New England,-1013.0,megawatthours
2024-10-30 15:00:00,NE,New England,11186.0,megawatthours
2024-10-30 15:00:00,NE,New England,11880.0,megawatthours
2024-10-30 15:00:00,NE,New England,12199.0,megawatthours
2024-10-30 16:00:00,NE,New England,11784.0,megawatthours
2024-10-30 16:00:00,NE,New England,-839.0,megawatthours
2024-10-30 16:00:00,NE,New England,10945.0,megawatthours
2024-10-30 16:00:00,NE,New England,11320.0,megawatthours
2024-10-30 17:00:00,NE,New England,-862.0,megawatthours
2024-10-30 17:00:00,NE,New England,10646.0,megawatthours
2024-10-30 17:00:00,NE,New England,10950.0,megawatthours
2024-10-30 17:00:00,NE,New England,11508.0,megawatthours
2024-10-30 18:00:00,NE,New England,-785.0,megawatthours
2024-10-30 18:00:00,NE,New England,10729.0,megawatthours
2024-10-30 18:00:00,NE,New England,11000.0,megawatthours
2024-10-30 18:00:00,NE,New England,11514.0,megawatthours
2024-10-30 19:00:00,NE,New England,11758.0,megawatthours
2024-10-30 19:00:00,NE,New England,-683.0,megawatthours
2024-10-30 19:00:00,NE,New England,11075.0,megawatthours
2024-10-30 19:00:00,NE,New England,11330.0,megawatthours
2024-10-30 20:00:00,NE,New England,11528.0,megawatthours
2024-10-30 20:00:00,NE,New England,12198.0,megawatthours
2024-10-30 20:00:00,NE,New England,-670.0,megawatthours
2024-10-30 20:00:00,NE,New England,11980.0,megawatthours
2024-10-30 21:00:00,NE,New England,-872.0,megawatthours
2024-10-30 21:00:00,NE,New England,12174.0,megawatthours
2024-10-30 21:00:00,NE,New England,12990.0,megawatthours
2024-10-30 21:00:00,NE,New England,13046.0,megawatthours
2024-10-30 22:00:00,NE,New England,-1145.0,megawatthours
2024-10-30 22:00:00,NE,New England,12782.0,megawatthours
2024-10-30 22:00:00,NE,New England,13910.0,megawatthours
2024-10-30 22:00:00,NE,New England,13927.0,megawatthours
2024-10-30 23:00:00,NE,New England,14400.0,megawatthours
2024-10-30 23:00:00,NE,New England,14297.0,megawatthours
2024-10-30 23:00:00,NE,New England,-1013.0,megawatthours
2024-10-30 23:00:00,NE,New England,13284.0,megawatthours
2024-10-31 00:00:00,NE,New England,12706.0,megawatthours
2024-10-31 00:00:00,NE,New England,14070.0,megawatthours
2024-10-31 00:00:00,NE,New England,13953.0,megawatthours
2024-10-31 00:00:00,NE,New England,-1247.0,megawatthours
2024-10-31 01:00:00,NE,New England,-1305.0,megawatthours
2024-10-31 01:00:00,NE,New England,12084.0,megawatthours
2024-10-31 01:00:00,NE,New England,13430.0,megawatthours
2024-10-31 01:00:00,NE,New England,13389.0,megawatthours
2024-10-31 02:00:00,NE,New England,-1494.0,megawatthours
2024-10-31 02:00:00,NE,New England,11099.0,megawatthours
2024-10-31 02:00:00,NE,New England,12560.0,megawatthours
2024-10-31 02:00:00,NE,New England,12593.0,megawatthours
2024-10-31 03:00:00,NE,New England,11670.0,megawatthours
2024-10-31 03:00:00,NE,New England,10408.0,megawatthours
2024-10-31 03:00:00,NE,New England,-1262.0,megawatthours
2024-10-31 03:00:00,NE,New England,11520.0,megawatthours
2024-10-31 04:00:00,NE,New England,-1403.0,megawatthours
2024-10-31 04:00:00,NE,New England,9573.0,megawatthours
2024-10-31 04:00:00,NE,New England,10600.0,megawatthours
2024-10-31 04:00:00,NE,New England,10976.0,megawatthours
2024-10-31 05:00:00,NE,New England,-1261.0,megawatthours
2024-10-31 05:00:00,NE,New England,9525.0,megawatthours
2024-10-31 05:00:00,NE,New England,10040.0,megawatthours
2024-10-31 05:00:00,NE,New England,10786.0,megawatthours
2024-10-31 06:00:00,NE,New England,-891.0,megawatthours
2024-10-31 06:00:00,NE,New England,9798.0,megawatthours
2024-10-31 06:00:00,NE,New England,9630.0,megawatthours
2024-10-31 06:00:00,NE,New England,10689.0,megawatthours
2024-10-31 07:00:00,NE,New England,10305.0,megawatthours
2024-10-31 07:00:00,NE,New England,-798.0,megawatthours
2024-10-31 07:00:00,NE,New England,9507.0,megawatthours
2024-10-31 07:00:00,NE,New England,9390.0,megawatthours
2024-10-31 08:00:00,NE,New England,-780.0,megawatthours
2024-10-31 08:00:00,NE,New England,9461.0,megawatthours
2024-10-31 08:00:00,NE,New England,9350.0,megawatthours
2024-10-31 08:00:00,NE,New England,10241.0,megawatthours
2024-10-31 09:00:00,NE,New England,-742.0,megawatthours
2024-10-31 09:00:00,NE,New England,9731.0,megawatthours
2024-10-31 09:00:00,NE,New England,9590.0,megawatthours
2024-10-31 09:00:00,NE,New England,10473.0,megawatthours
2024-10-31 10:00:00,NE,New England,10783.0,megawatthours
2024-10-31 10:00:00,NE,New England,9787.0,megawatthours
2024-10-31 10:00:00,NE,New England,-996.0,megawatthours
2024-10-31 10:00:00,NE,New England,10380.0,megawatthours
2024-10-31 11:00:00,NE,New England,-1467.0,megawatthours
2024-10-31 11:00:00,NE,New England,10337.0,megawatthours
2024-10-31 11:00:00,NE,New England,11820.0,megawatthours
2024-10-31 11:00:00,NE,New England,11804.0,megawatthours
2024-10-31 12:00:00,NE,New England,-1553.0,megawatthours
2024-10-31 12:00:00,NE,New England,11112.0,megawatthours
2024-10-31 12:00:00,NE,New England,12680.0,megawatthours
2024-10-31 12:00:00,NE,New England,12665.0,megawatthours
2024-10-31 13:00:00,NE,New England,-1293.0,megawatthours
2024-10-31 13:00:00,NE,New England,11077.0,megawatthours
2024-10-31 13:00:00,NE,New England,12350.0,megawatthours
2024-10-31 13:00:00,NE,New England,12370.0,megawatthours
2024-10-31 14:00:00,NE,New England,11631.0,megawatthours
2024-10-31 14:00:00,NE,New England,-1328.0,megawatthours
2024-10-31 14:00:00,NE,New England,10303.0,megawatthours
2024-10-31 14:00:00,NE,New England,11340.0,megawatthours
2024-10-31 15:00:00,NE,New England,-824.0,megawatthours
2024-10-31 15:00:00,NE,New England,10232.0,megawatthours
2024-10-31 15:00:00,NE,New England,10590.0,megawatthours
2024-10-31 15:00:00,NE,New England,11056.0,megawatthours
2024-10-31 16:00:00,NE,New England,-187.0,megawatthours
2024-10-31 16:00:00,NE,New England,10477.0,megawatthours
2024-10-31 16:00:00,NE,New England,10320.0,megawatthours
2024-10-31 16:00:00,NE,New England,10664.0,megawatthours
2024-10-31 17:00:00,NE,New England,10260.0,megawatthours
2024-10-31 17:00:00,NE,New England,10388.0,megawatthours
2024-10-31 17:00:00,NE,New England,175.0,megawatthours
2024-10-31 17:00:00,NE,New England,10563.0,megawatthours
2024-10-31 18:00:00,NE,New England,-55.0,megawatthours
2024-10-31 18:00:00,NE,New England,10597.0,megawatthours
2024-10-31 18:00:00,NE,New England,10870.0,megawatthours
2024-10-31 18:00:00,NE,New England,10652.0,megawatthours
2024-10-31 19:00:00,NE,New England,-435.0,megawatthours
2024-10-31 19:00:00,NE,New England,10832.0,megawatthours
2024-10-31 19:00:00,NE,New England,11470.0,megawatthours
2024-10-31 19:00:00,NE,New England,11267.0,megawatthours
2024-10-31 20:00:00,NE,New England,-1050.0,megawatthours
2024-10-31 20:00:00,NE,New England,11177.0,megawatthours
2024-10-31 20:00:00,NE,New England,12430.0,megawatthours
2024-10-31 20:00:00,NE,New England,12227.0,megawatthours
2024-10-31 21:00:00,NE,New England,13121.0,megawatthours
2024-10-31 21:00:00,NE,New England,12289.0,megawatthours
2024-10-31 21:00:00,NE,New England,-832.0,megawatthours
2024-10-31 21:00:00,NE,New England,13560.0,megawatthours
2024-10-31 22:00:00,NE,New England,-1045.0,megawatthours
2024-10-31 22:00:00,NE,New England,12597.0,megawatthours
2024-10-31 22:00:00,NE,New England,14370.0,megawatthours
2024-10-31 22:00:00,NE,New England,13642.0,megawatthours
2024-10-31 23:00:00,NE,New England,-1158.0,megawatthours
2024-10-31 23:00:00,NE,New England,12349.0,megawatthours
2024-10-31 23:00:00,NE,New England,13450.0,megawatthours
2024-10-31 23:00:00,NE,New England,13507.0,megawatthours
2024-11-01 00:00:00,NE,New England,-1050.0,megawatthours
2024-11-01 00:00:00,NE,New England,12102.0,megawatthours
2024-11-01 00:00:00,NE,New England,13190.0,megawatthours
2024-11-01 00:00:00,NE,New England,13152.0,megawatthours
